time,r_id,r_xpos,r_ypos,r_zpos,r_speed,r_acceleration,l_xpos,l_ypos,l_zpos,l_speed,l_acceleration
7007,0,0.3156867,1.792058,0.6426823,0.02829436,0,0.03223768,1.619328,0.8509185,0.02513943,-0.9395651
7021,0,0.3156104,1.792161,0.6428973,0.01875605,0,0.03197884,1.619444,0.8508163,0.02257475,-0.4769155
7034,0,0.3160022,1.79217,0.6429458,0.02797485,0,0.03189756,1.619593,0.8504456,0.0288616,0.4609399
7048,0,0.3159639,1.792353,0.6430898,0.01664493,0,0.03198821,1.619703,0.8499044,0.03942138,-0.5664961
7063,0,0.3154719,1.792873,0.6434799,0.0581278,0,0.03216327,1.61982,0.8493223,0.0441467,2.074144
7076,0,0.3149655,1.793298,0.6436009,0.04889169,0,0.03250558,1.62002,0.8484477,0.06984109,-0.4618054
7090,0,0.31475,1.793395,0.6436425,0.01732203,0,0.03289714,1.620325,0.847567,0.07304815,-1.578483
7104,0,0.3145402,1.793457,0.6437234,0.01668225,0,0.03333905,1.620767,0.8466882,0.07706873,-0.03198907
7118,0,0.3142367,1.793596,0.6438202,0.02526711,0,0.03371949,1.621227,0.8460242,0.06495864,0.4292433
7132,0,0.3137345,1.793748,0.6439146,0.03778169,0,0.03397308,1.621534,0.8456611,0.03817959,0.6257287
7146,0,0.3133691,1.793827,0.6439837,0.02704244,0,0.0341093,1.621775,0.8455068,0.02254827,-0.5369624
7161,0,0.3129534,1.79395,0.644052,0.03123703,0,0.03417104,1.621963,0.845433,0.01504556,0.2097295
7174,0,0.3120242,1.794267,0.644095,0.07209434,0,0.03427781,1.622247,0.845269,0.02526289,2.042866
7187,0,0.3109305,1.794686,0.6440465,0.08513473,0,0.03438212,1.622536,0.8450839,0.02607244,0.6520193
7201,0,0.3100487,1.794981,0.6439747,0.06760093,0,0.03442622,1.622697,0.8449624,0.0149411,-0.8766901
7215,0,0.3092608,1.795135,0.6439017,0.05712529,0,0.03443635,1.622823,0.8448643,0.01138409,-0.5237821
7229,0,0.3085024,1.795205,0.643795,0.05468579,0,0.03444766,1.622976,0.8447484,0.01366097,-0.1219748
7243,0,0.3072979,1.795276,0.643578,0.08880504,0,0.03444312,1.623148,0.8446422,0.0146576,1.705963
7257,0,0.3051997,1.795312,0.6431791,0.1527415,0,0.03438001,1.623306,0.8445649,0.01333833,3.196822
7272,0,0.3035337,1.795275,0.642899,0.1224501,0,0.03423193,1.623405,0.8445095,0.01351528,-1.514568
7285,0,0.3016011,1.795223,0.6425627,0.141151,0,0.03405226,1.623426,0.8444561,0.0135692,0.9350434
7299,0,0.2990355,1.795158,0.6421162,0.1846673,0,0.03374524,1.623388,0.8443823,0.02255231,2.175817
7313,0,0.2960372,1.795097,0.6415634,0.2213681,0,0.03327885,1.623246,0.8443084,0.03578046,1.835042
7327,0,0.2935057,1.795001,0.6409968,0.1844275,0,0.03280294,1.623025,0.8442627,0.03743063,-1.847033
7341,0,0.2911997,1.794861,0.6404344,0.1695848,0,0.03228819,1.622779,0.8442481,0.04070251,-0.742133
7355,0,0.2888344,1.794556,0.6397718,0.17711,0,0.03163391,1.62248,0.8442838,0.05152824,0.3762603
7369,0,0.2864101,1.794171,0.6390225,0.1879407,0,0.03063984,1.622105,0.8444175,0.07842825,0.5415358
7383,0,0.2837285,1.793766,0.6380652,0.2052071,0,0.029188,1.621744,0.8447355,0.1091277,0.8633174
7396,0,0.281078,1.793467,0.6371828,0.2021417,0,0.02751345,1.621486,0.845201,0.1264202,-0.1532689
7410,0,0.2784827,1.793195,0.6363638,0.193879,0,0.02626495,1.621408,0.8455655,0.09236375,-0.4131369
7424,0,0.2757539,1.792998,0.6354933,0.2098138,0,0.02461722,1.621367,0.8460662,0.1258848,0.796742
7439,0,0.2730387,1.792889,0.6346641,0.2018889,0,0.02322898,1.621462,0.8464739,0.1030404,-0.3962472
7453,0,0.2701311,1.792807,0.6337534,0.2164063,0,0.02176117,1.621557,0.8469164,0.1090555,0.7258728
7466,0,0.2668591,1.792804,0.6326138,0.2517742,0,0.02024334,1.621668,0.8473783,0.1155666,1.768395
7481,0,0.2633477,1.792755,0.6312474,0.2720228,0,0.01860266,1.621866,0.8478916,0.1249238,1.012431
7494,0,0.2599644,1.792662,0.6300004,0.2610559,0,0.01697941,1.622004,0.8484131,0.1238009,-0.5483463
7508,0,0.2565193,1.792525,0.6288543,0.2576704,0,0.01526322,1.622077,0.8489413,0.1274503,-0.1692772
7522,0,0.2530832,1.792358,0.6277831,0.2522842,0,0.01352849,1.622043,0.8495037,0.1277096,-0.2693102
7536,0,0.249488,1.792167,0.6266341,0.2837647,0,0.01179995,1.622014,0.8500897,0.137062,1.574025
7550,0,0.2456403,1.791947,0.6253986,0.2835074,0,0.009999447,1.622013,0.8506774,0.1326769,-0.01286268
7564,0,0.2416382,1.791728,0.6241331,0.3039762,0,0.0082299,1.621958,0.8511763,0.1330225,1.02344
7578,0,0.2377421,1.791574,0.6229435,0.2932526,0,0.006502183,1.621864,0.8516103,0.1283305,-0.5361795
7592,0,0.2337885,1.791386,0.6218324,0.2963243,0,0.004786421,1.621664,0.8519626,0.1270673,0.1535818
7606,0,0.2298019,1.791044,0.6206952,0.2924227,0,0.003092803,1.621481,0.8522332,0.1212567,-0.1950786
7620,0,0.2257265,1.790687,0.6195087,0.3110151,0,0.001413515,1.621385,0.8525153,0.1245298,0.9296209
7634,0,0.2216343,1.790295,0.6183356,0.304154,0,-0.0002381388,1.621307,0.8527769,0.119103,-0.3430545
7647,0,0.2175488,1.789888,0.6171743,0.3093968,0,-0.001873067,1.621162,0.8531137,0.1214925,0.2621412
7661,0,0.2133354,1.789591,0.6160268,0.3097858,0,-0.003553275,1.62101,0.8535439,0.1232302,0.01945049
7676,0,0.2090426,1.78932,0.6149283,0.3225111,0,-0.005217035,1.620938,0.8540219,0.1258669,0.6362632
7689,0,0.2047989,1.788947,0.6138735,0.3137987,0,-0.006938175,1.62097,0.8545894,0.1295971,-0.4356205
7702,0,0.2005534,1.788496,0.612735,0.3218863,0,-0.008667439,1.620969,0.8552306,0.1343554,0.4043788
7717,0,0.1961024,1.788043,0.6114901,0.3289043,0,-0.01038004,1.620864,0.8558872,0.1301129,0.350903
7731,0,0.1915369,1.787746,0.6103234,0.339205,0,-0.01209123,1.62071,0.8565626,0.1326277,0.5150333
7744,0,0.1870411,1.787581,0.6093199,0.3303778,0,-0.01382083,1.620483,0.8572506,0.1344078,-0.441362
7759,0,0.1825178,1.787487,0.6084654,0.3317678,0,-0.01555943,1.620247,0.8579568,0.1362778,0.069502
7773,0,0.1779044,1.787438,0.6075403,0.3389592,0,-0.01731034,1.61998,0.8587251,0.1390735,0.359568
7787,0,0.1731581,1.787426,0.6065344,0.343841,0,-0.01906971,1.61971,0.8595825,0.1400245,0.2440915
7800,0,0.1683382,1.787398,0.6055712,0.3590524,0,-0.0208739,1.619384,0.8606347,0.1544106,0.7605687
7815,0,0.1635733,1.787117,0.6046986,0.3408789,0,-0.02267494,1.618985,0.8616652,0.1484352,-0.9086713
7829,0,0.1589184,1.786779,0.6038696,0.3431948,0,-0.02446605,1.618642,0.8625448,0.1465995,0.115791
7843,0,0.1541968,1.786469,0.6030304,0.3470267,0,-0.02629347,1.618169,0.8633106,0.1471005,0.1915962
7857,0,0.149363,1.786276,0.602098,0.349081,0,-0.02811988,1.617644,0.8640575,0.1446857,0.1027137
7870,0,0.144432,1.786139,0.6011239,0.3646472,0,-0.02995522,1.617176,0.8648463,0.1487874,0.77831
7884,0,0.1394996,1.785984,0.6001567,0.3627174,0,-0.03184806,1.616802,0.8657567,0.1538859,-0.096488
7898,0,0.1344905,1.785772,0.5991486,0.3677248,0,-0.03380366,1.616524,0.8667665,0.1595197,0.2503693
7912,0,0.1293585,1.785672,0.5981367,0.3783905,0,-0.03576028,1.616213,0.8677731,0.1607209,0.5332842
7926,0,0.1241324,1.785771,0.5971513,0.3793527,0,-0.03774985,1.615958,0.8688365,0.1619159,0.04811138
7940,0,0.1188407,1.785924,0.5962169,0.3820138,0,-0.03975606,1.615768,0.8698429,0.1600671,0.1330569
7954,0,0.1135852,1.785988,0.5953141,0.3879635,0,-0.04171275,1.615589,0.8707008,0.1559722,0.2974823
7968,0,0.1085482,1.785916,0.5945066,0.3656704,0,-0.04367802,1.61546,0.8714641,0.1513961,-1.114652
7981,0,0.1037489,1.785724,0.5938322,0.3452318,0,-0.04566283,1.615402,0.8721565,0.1496805,-1.021931
7996,0,0.0990282,1.785577,0.5933356,0.3432412,0,-0.04768738,1.615421,0.8729022,0.1559432,-0.0995338
8010,0,0.0942186,1.785556,0.5928382,0.3466708,0,-0.04973894,1.615532,0.8736525,0.1568196,0.1714811
8024,0,0.08937161,1.785711,0.5923879,0.3484246,0,-0.05179948,1.615635,0.8743836,0.1565869,0.08769035
8038,0,0.0845447,1.785873,0.5919854,0.3468075,0,-0.05384731,1.615712,0.8751001,0.1553507,-0.08085519
8052,0,0.0798908,1.786151,0.5916976,0.3385379,0,-0.05593777,1.615811,0.8758796,0.1618568,-0.4134789
8065,0,0.07518097,1.786352,0.5913942,0.3363042,0,-0.05805403,1.615976,0.8767245,0.1626486,-0.1116872
8079,0,0.07035622,1.786377,0.5910184,0.3497122,0,-0.06018907,1.616274,0.8776463,0.1694305,0.6704003
8094,0,0.06557607,1.786317,0.5907286,0.3424454,0,-0.06231616,1.616536,0.8786256,0.1684737,-0.363338
8107,0,0.06081557,1.786332,0.5904951,0.3476173,0,-0.06441026,1.616737,0.8795626,0.1679663,0.2585948
8121,0,0.05601775,1.786385,0.5902539,0.3398723,0,-0.06646717,1.616861,0.8803489,0.1560347,-0.3872514
8134,0,0.0512488,1.786422,0.590039,0.3476151,0,-0.06849887,1.616909,0.8810448,0.156414,0.3871426
8149,0,0.04657681,1.786377,0.5898659,0.3289665,0,-0.07051373,1.616886,0.8816803,0.1486589,-0.9324297
8163,0,0.04190724,1.786348,0.5897262,0.3265772,0,-0.0724889,1.61682,0.8823255,0.1453304,-0.1194686
8176,0,0.03723531,1.786388,0.5895596,0.3565403,0,-0.07448258,1.616771,0.8830289,0.161274,1.498158
8190,0,0.03236642,1.786404,0.5893561,0.3437738,0,-0.07644019,1.616684,0.8837084,0.1463092,-0.638324
8205,0,0.02747073,1.786359,0.5891153,0.3572854,0,-0.07837606,1.616585,0.8843419,0.1486423,0.6755754
8219,0,0.02273461,1.786254,0.5889439,0.3365824,0,-0.08028422,1.616447,0.884958,0.1427078,-1.035149
8232,0,0.01813429,1.7861,0.5889027,0.3299716,0,-0.08215377,1.616378,0.8854942,0.1395088,-0.3305405
8246,0,0.01356073,1.785982,0.5888675,0.3290105,0,-0.08400911,1.616381,0.8859739,0.1378067,-0.04805177
8260,0,0.008801466,1.785925,0.5888551,0.3361193,0,-0.08580463,1.616403,0.8863959,0.1302628,0.3554389
8275,0,0.003834794,1.785884,0.5887553,0.3563122,0,-0.08752476,1.616362,0.8867927,0.1266488,1.009645
8288,0,-0.001213634,1.785779,0.5885491,0.3612002,0,-0.08926179,1.616419,0.8872609,0.1286421,0.2444014
8302,0,-0.006292767,1.785597,0.5883733,0.3765925,0,-0.09098462,1.616533,0.8877682,0.1332678,0.7696137
8316,0,-0.01128432,1.785442,0.588344,0.3553249,0,-0.09265842,1.616617,0.8882986,0.1250701,-1.06338
8330,0,-0.01623526,1.785241,0.588329,0.3542422,0,-0.0942751,1.616806,0.8888288,0.1223858,-0.05413592
8343,0,-0.02140255,1.784938,0.5882787,0.3726643,0,-0.09588859,1.616977,0.8893186,0.1220119,0.9211063
8357,0,-0.02678656,1.784561,0.5881646,0.3895564,0,-0.09743995,1.617136,0.8897982,0.11774,0.8446068
8372,0,-0.03237559,1.78421,0.5879596,0.3985589,0,-0.09896138,1.61731,0.8902904,0.1144006,0.4501224
8385,0,-0.03812515,1.783886,0.5876977,0.4176132,0,-0.1002961,1.617423,0.890687,0.1012015,0.9527147
8400,0,-0.04398065,1.783485,0.587378,0.4125155,0,-0.1010504,1.617428,0.8908986,0.05498477,-0.2548859
8414,0,-0.04980194,1.782974,0.58702,0.4255784,0,-0.101979,1.617354,0.8911845,0.07083162,0.6531447
8427,0,-0.05543966,1.782562,0.5867952,0.4114628,0,-0.1028241,1.617251,0.8914403,0.06466057,-0.7057786
8441,0,-0.06106792,1.782091,0.5865103,0.4027789,0,-0.1036365,1.617091,0.8916689,0.06117849,-0.4341945
8455,0,-0.06682314,1.781437,0.5859833,0.4125628,0,-0.104393,1.616965,0.8918974,0.05675606,0.4891947
8469,0,-0.0727885,1.780623,0.5853051,0.4401266,0,-0.1054047,1.616859,0.8922538,0.07830466,1.378191
8483,0,-0.07878842,1.7798,0.5846764,0.4318389,0,-0.1063347,1.61681,0.892679,0.07261078,-0.4143849
8497,0,-0.08489232,1.778851,0.5838985,0.4493413,0,-0.1076204,1.61672,0.8933277,0.1041354,0.8751199
8511,0,-0.09124087,1.77787,0.5830206,0.461473,0,-0.1094595,1.616576,0.8942987,0.1483751,0.6065845
8525,0,-0.09774075,1.776904,0.5819422,0.4867728,0,-0.1109806,1.616431,0.8952265,0.1306746,1.264991
8539,0,-0.1045474,1.775726,0.5804459,0.5098434,0,-0.1126694,1.616272,0.8964452,0.1506573,1.15353
8553,0,-0.1112393,1.774562,0.5790187,0.4877662,0,-0.114057,1.616174,0.8975107,0.1231487,-1.10386
8567,0,-0.1178254,1.773554,0.5776226,0.4935358,0,-0.1154028,1.61604,0.8984544,0.1195618,0.2884775
8581,0,-0.1244795,1.772829,0.5761825,0.4934666,0,-0.1166355,1.615643,0.8991764,0.1068668,-0.003455579
8595,0,-0.131173,1.772339,0.5746477,0.4956666,0,-0.1175712,1.615177,0.8996302,0.0820452,0.1099959
8608,0,-0.1378254,1.772053,0.5732472,0.4809678,0,-0.1185136,1.614781,0.9001056,0.0796662,-0.7349357
8622,0,-0.1445266,1.771928,0.5719552,0.4941336,0,-0.118264,1.614728,0.9000351,0.01916313,0.6582871
8636,0,-0.151336,1.772146,0.5706692,0.4940727,0,-0.1184171,1.614673,0.9002661,0.0201328,-0.003042817
8650,0,-0.1580467,1.772149,0.5694361,0.5026848,0,-0.1191669,1.614509,0.9009395,0.07522441,0.4306048
8664,0,-0.1644821,1.771927,0.5683526,0.4582502,0,-0.1198198,1.614402,0.9015912,0.06517856,-2.22173
8678,0,-0.1704708,1.771444,0.5674378,0.4421294,0,-0.1201586,1.614415,0.9019038,0.03354923,-0.8060396
8692,0,-0.1761997,1.770733,0.5665936,0.4182349,0,-0.1206514,1.614387,0.902218,0.04194423,-1.194729
8707,0,-0.1818792,1.77027,0.5657738,0.3973866,0,-0.1216952,1.614323,0.9027424,0.08075318,-1.042414
8720,0,-0.1878869,1.770064,0.5649694,0.4499276,0,-0.1225262,1.614447,0.9028167,0.06257129,2.627051
8734,0,-0.1943848,1.77012,0.5639929,0.4723671,0,-0.1229172,1.614747,0.9025089,0.04175469,1.121977
8747,0,-0.2010953,1.77019,0.5630558,0.4863445,0,-0.1229411,1.615029,0.9022126,0.02942336,0.698866
8761,0,-0.2079419,1.770182,0.5622535,0.4953187,0,-0.122793,1.61517,0.9019629,0.02320289,0.4487097
8776,0,-0.2143637,1.770085,0.5616323,0.4577767,0,-0.1225277,1.615149,0.9017582,0.02381704,-1.877096
8790,0,-0.2201007,1.770086,0.5612002,0.4216258,0,-0.1223028,1.615134,0.9015715,0.02145148,-1.807548
8803,0,-0.2254678,1.770172,0.5607297,0.3815559,0,-0.1220277,1.615061,0.9013074,0.02749199,-2.003492
8818,0,-0.230884,1.770385,0.5602591,0.390586,0,-0.1216036,1.614928,0.9007822,0.04939329,0.4515022
8832,0,-0.2364676,1.770539,0.5597472,0.4025047,0,-0.1211084,1.614706,0.9002331,0.05540327,0.5959392
8845,0,-0.2421027,1.770648,0.5591849,0.4069773,0,-0.1206362,1.61449,0.899874,0.04535511,0.2236292
8859,0,-0.2476459,1.77084,0.5587041,0.3967482,0,-0.120272,1.614349,0.8997587,0.02902608,-0.511457
8873,0,-0.2528101,1.771333,0.5584171,0.3741806,0,-0.1200208,1.614149,0.8998224,0.0235672,-1.128379
8887,0,-0.2577304,1.772054,0.5582153,0.3582811,0,-0.1198742,1.613948,0.8998099,0.01796146,-0.794974
8901,0,-0.2625265,1.772873,0.5580003,0.3539971,0,-0.1197251,1.613693,0.8996939,0.02305849,-0.2142012
8915,0,-0.2671668,1.773635,0.5577527,0.3345995,0,-0.1195488,1.613392,0.899489,0.02873183,-0.9698808
8929,0,-0.271546,1.774178,0.5573347,0.3155942,0,-0.1193718,1.613113,0.899285,0.02764642,-0.9502664
8943,0,-0.2759399,1.774573,0.5569577,0.3212634,0,-0.1192047,1.612896,0.8991517,0.02209372,0.2834633
8957,0,-0.2799876,1.775079,0.5566046,0.2986311,0,-0.1190515,1.612631,0.8991075,0.02254974,-1.131615
8971,0,-0.283706,1.775613,0.5561793,0.2624581,0,-0.1189858,1.612485,0.8991702,0.01197403,-1.808649
8984,0,-0.2873023,1.776241,0.5558152,0.2738348,0,-0.1189785,1.612498,0.8992662,0.007247905,0.5688325
8999,0,-0.2909959,1.77712,0.5557119,0.2661892,0,-0.1189768,1.612581,0.899334,0.007518366,-0.3822774
9013,0,-0.2947767,1.778018,0.5555801,0.2785121,0,-0.1189162,1.612606,0.8993739,0.005506527,0.6161436
9026,0,-0.2985686,1.778945,0.5554842,0.2795069,0,-0.1188278,1.612674,0.8994752,0.01078634,0.04974008
9040,0,-0.3022754,1.779691,0.5554698,0.2710826,0,-0.1187757,1.612753,0.899603,0.01139288,-0.4212171
9054,0,-0.3057159,1.780233,0.555414,0.2531424,0,-0.1187384,1.612818,0.899716,0.009838846,-0.8970082
9068,0,-0.308353,1.780575,0.5554073,0.1930331,0,-0.1187002,1.612906,0.8998882,0.01430705,-3.005464
9082,0,-0.3109612,1.781079,0.5554494,0.1882586,0,-0.118678,1.613057,0.9001443,0.02115698,-0.2387278
9097,0,-0.3138571,1.781689,0.5555561,0.2104877,0,-0.1186488,1.613225,0.9004079,0.02229964,1.111455
9110,0,-0.3167589,1.782206,0.5557206,0.2148211,0,-0.1185862,1.613414,0.9007772,0.03053701,0.2166703
9124,0,-0.3192263,1.782649,0.5556856,0.1797729,0,-0.1184518,1.613599,0.9012851,0.0399494,-1.752412
9137,0,-0.3218182,1.783115,0.5556457,0.1873241,0,-0.1183001,1.613665,0.9016451,0.0281732,0.3775597
9151,0,-0.3242449,1.783483,0.5556706,0.1801407,0,-0.1181574,1.61362,0.9018356,0.0177764,-0.3591694
9166,0,-0.3264051,1.783793,0.5558274,0.1533681,0,-0.1180741,1.613553,0.9018238,0.007534539,-1.338627
9180,0,-0.3280675,1.7841,0.5560381,0.1210808,0,-0.1178381,1.613512,0.9020522,0.02353192,-1.614367
9193,0,-0.3299707,1.784444,0.5562907,0.1438038,0,-0.1176051,1.613486,0.9022551,0.02285012,1.13615
9206,0,-0.3316973,1.7847,0.5564227,0.128302,0,-0.1173611,1.613468,0.9024519,0.02301938,-0.7750921
9221,0,-0.3331871,1.784819,0.5565472,0.1055223,0,-0.117072,1.613475,0.9026825,0.0260224,-1.138982
9235,0,-0.3343383,1.784963,0.5566865,0.08519619,0,-0.1166356,1.613527,0.9029981,0.0394556,-1.016307
9249,0,-0.3353726,1.785088,0.5568391,0.07495942,0,-0.1162387,1.613581,0.9032441,0.033467,-0.5118385
9263,0,-0.336315,1.785119,0.5570384,0.06991092,0,-0.1158599,1.613597,0.9034107,0.03003828,-0.2524249
9277,0,-0.3370312,1.785156,0.5572675,0.05381739,0,-0.1154889,1.613581,0.9035162,0.02759662,-0.8046765
9291,0,-0.3371956,1.7851,0.5573606,0.01397686,0,-0.1149931,1.613532,0.9036182,0.03606585,-1.992026
9304,0,-0.3370754,1.784946,0.5573494,0.01436801,0,-0.1144035,1.613467,0.9036799,0.04376146,0.01955726
9319,0,-0.3371463,1.784824,0.5574597,0.01243017,0,-0.1138537,1.613402,0.9036975,0.03842391,-0.09689182
9333,0,-0.3374021,1.784786,0.5576586,0.02402551,0,-0.1133528,1.613316,0.9037354,0.03754789,0.5797669
9347,0,-0.337364,1.784759,0.5577368,0.006504683,0,-0.1129622,1.613257,0.9038117,0.02861341,-0.8760414
9360,0,-0.3373852,1.784705,0.5578218,0.00738457,0,-0.1125972,1.613257,0.9039173,0.02733304,0.04399435
9375,0,-0.3376813,1.78464,0.5579582,0.02382798,0,-0.1122431,1.613241,0.9040558,0.02727978,0.8221704
9388,0,-0.3380326,1.784656,0.5581849,0.03026148,0,-0.1119482,1.613232,0.9041747,0.02300608,0.3216753
9402,0,-0.3383508,1.784759,0.558546,0.03508256,0,-0.1115446,1.613247,0.9043367,0.03101918,0.2410537
9417,0,-0.3384779,1.78483,0.5588605,0.02498268,0,-0.1111068,1.613276,0.904531,0.03457718,-0.5049937
9430,0,-0.3384301,1.784839,0.5590317,0.01276439,0,-0.1107767,1.613297,0.9046844,0.02616355,-0.6109147
9444,0,-0.3383545,1.784906,0.5592225,0.015114,0,-0.1104336,1.613308,0.9048747,0.02749133,0.1174806
9458,0,-0.3382732,1.784958,0.5592265,0.007102768,0,-0.1100679,1.613296,0.9050994,0.03163318,-0.4005616
9472,0,-0.3382678,1.785066,0.5594296,0.01637244,0,-0.1097808,1.61328,0.9052907,0.02452792,0.4634834
9485,0,-0.3383255,1.785296,0.5597798,0.0309213,0,-0.1094793,1.613253,0.9054981,0.02686257,0.7274432
9500,0,-0.3384639,1.785773,0.5603496,0.05414099,0,-0.1090922,1.613213,0.9057786,0.03435254,1.160985
9514,0,-0.3385241,1.78642,0.560976,0.06367415,0,-0.1088143,1.613197,0.9060274,0.02633908,0.476658
9528,0,-0.3384464,1.786767,0.5612268,0.03135175,0,-0.1086212,1.613191,0.9062079,0.01902058,-1.61612
9541,0,-0.3384524,1.787276,0.5615842,0.04500024,0,-0.1083248,1.613193,0.9064876,0.02951549,0.6824246
9556,0,-0.3383742,1.787973,0.5620919,0.06222025,0,-0.1080747,1.613211,0.9067131,0.0242407,0.8610003
9570,0,-0.3382086,1.788379,0.5623748,0.03712635,0,-0.1078102,1.613248,0.9069477,0.02528082,-1.254695
9583,0,-0.337996,1.78898,0.5628444,0.05639508,0,-0.1074832,1.613325,0.9072375,0.03159726,0.9634368
