id,r_id,x,y,z,xr,yr,zr,time
0,0,0,0,0,0,0,0,11
1,0,0,0,0,0,0,0,16
2,0,0,0,0,0,0,0,1670
3,0,0,0,0,0,0,0,1760
4,0,0,0,0,0,0,0,1789
5,0,0,0,0,0,0,0,1801
6,0,0,0,0,0,0,0,1832
7,0,0,0,0,0,0,0,1843
8,0,0,0,0,0,0,0,1855
9,0,0,0,0,0,0,0,1877
10,0,0,0,0,0,0,0,1888
11,0,0,0,0,0,0,0,1901
12,0,0,0,0,0,0,0,1914
13,0,0,0,0,0,0,0,1926
14,0,0,0,0,0,0,0,1937
15,0,0,0,0,0,0,0,1948
16,0,0,0,0,0,0,0,1960
17,0,0,0,0,0,0,0,1987
18,0,0,0,0,0,0,0,1998
19,0,0,0,0,0,0,0,2010
20,0,0,0,0,0,0,0,2022
21,0,0,0,0,0,0,0,2035
22,0,0,0,0,0,0,0,2048
23,0,0,0,0,0,0,0,2060
24,0,0,0,0,0,0,0,2073
25,0,0,0,0,0,0,0,2088
26,0,0,0,0,0,0,0,2100
27,0,0,0,0,0,0,0,2115
28,0,0,0,0,0,0,0,2148
29,0,0,0,0,0,0,0,2161
30,0,0,0,0,0,0,0,2174
31,0,0,0,0,0,0,0,2185
32,0,0,0,0,0,0,0,2201
33,0,0,0,0,0,0,0,2214
34,0,0,0,0,0,0,0,2226
35,0,0,0,0,0,0,0,2239
36,0,0,0,0,0,0,0,2250
37,0,0,0,0,0,0,0,2264
38,0,0,0,0,0,0,0,2275
39,0,0,0,0,0,0,0,2307
40,0,0,0,0,0,0,0,2317
41,0,0,0,0,0,0,0,2330
42,0,0,0,0,0,0,0,2371
43,0,0,0,0,0,0,0,2383
44,0,0,0,0,0,0,0,2393
45,0,0,0,0,0,0,0,2405
46,0,0,0,0,0,0,0,2416
47,0,0,0,0,0,0,0,2427
48,0,0.03,0,0,0,0,0,2469
49,0,0.11,0,0,0,0,0,2498
50,0,0.22,0,0,0,0,0,2511
51,0,0.27,0,0,0,0,0,2526
52,0,0.31,0,0,0,0,0,2541
53,0,0.36,0,0,0,0,0,2556
54,0,0.41,0,0,0,0,0,2570
55,0,0.48,0,0,0,0,0,2584
56,0,0.62,0,0,0,0,0,2618
57,0,0.72,0,0,0,0,0,2633
58,0,0.774,0,0,0,0,0,2646
59,0,0.863,0,0,0,0,0,2662
60,0,0.938,0,0,0,0,0,2677
61,0,1.025,0,0,0,0,0,2690
62,0,1.062,0,0,0,0,0,2704
63,0,1.153,0,0,0,0,0,2718
64,0,1.212,0,0,0,0,0,2733
65,0,1.25,0,0,0,0,0,2747
66,0,1.359,0,0,0,0,0,2782
67,0,1.382,0,0,0,0,0,2799
68,0,1.398,0,0,0,0,0,2812
69,0,1.398,0,0,0,0,0,2825
70,0,1.398,0,0,0,0,0,2846
71,0,1.398,0,0,0,0,0,2855
72,0,1.398,0,0,0,0,0,2867
73,0,1.398,0,0,0,0,0,2878
74,0,1.398,0,0,0,0,0,2890
75,0,1.398,0,0,0,0,0,2902
76,0,1.398,0,0,0,0,0,2935
77,0,1.398,0,0,0,0,0,2948
78,0,1.398,0,0,0,0,0,2963
79,0,1.398,0,0,0,0,0,2977
80,0,1.398,0,0,0,0,0,2991
81,0,1.398,0,0,0,0,0,3005
82,0,1.398,0,0,0,0,0,3020
83,0,1.398,0,0,0,0,0,3045
84,0,1.398,0,0,0,0,0,3060
85,0,1.398,0,0,0,0,0,3102
86,0,1.398,0,0,0,0,0,3116
87,0,1.398,0,0,0,0,0,3130
88,0,1.398,0,0,0,0,0,3142
89,0,1.398,0,0,0,0,0,3156
90,0,1.398,0,0,0,0,0,3169
91,0,1.398,0,0,0,0,0,3181
92,0,1.398,0,0,0,0,0,3191
93,0,1.398,0,0,0,0,0,3202
94,0,1.398,0,0,0,0,0,3214
95,0,1.398,0,0,0,0,0,3247
96,0,1.398,0,0,0,0,0,3260
97,0,1.398,0,0,0,0,0,3275
98,0,1.398,0,0,0,0,0,3290
99,0,1.398,0,0,0,0,0,3305
100,0,1.398,0,0,0,0,0,3319
101,0,1.398,0,0,0,0,0,3333
102,0,1.398,0,0,0,0,0,3349
103,0,1.398,0,0,0,0,0,3362
104,0,1.398,0,0,0,0,0,3375
105,0,1.398,0,0,0,0,0,3410
106,0,1.398,0,0,0,0,0,3424
107,0,1.398,0,0,0,0,0,3437
108,0,1.398,0,0,0,0,0,3449
109,0,1.398,0,0,0,0,0,3463
110,0,1.398,0,0,0,0,0,3477
111,0,1.398,0,0,0,0,0,3490
112,0,1.398,0,0,0,0,0,3541
113,0,1.398,0,0,0,0,0,3573
114,0,1.398,0,0,0,0,0,3588
115,0,1.398,0,0,0,0,0,3599
116,0,1.398,0,0,0,0,0,3610
117,0,1.398,0,0,0,0,0,3622
118,0,1.398,0,0,0,0,0,3633
119,0,1.398,0,0,0,0,0,3645
120,0,1.398,0,0,0,0,0,3658
121,0,1.398,0,0,0,0,0,3669
122,0,1.398,0,0,0,0,0,3682
123,0,1.398,0,0,0,0,0,3694
124,0,1.398,0,0,0,0,0,3729
125,0,1.398,0,0,0,0,0,3741
126,0,1.398,0,0,0,0,0,3755
127,0,1.398,0,0,0,0,0,3768
128,0,1.398,0,0,0,0,0,3783
129,0,1.398,0,0,0,0,0,3800
130,0,1.398,0,0,0,0,0,3811
131,0,1.398,0,0,0,0,0,3823
132,0,1.398,0,0,0,0,0,3834
133,0,1.398,0.009,0,0,0,0,3848
134,0,1.398,0.132,0,0,0,0,3883
135,0,1.398,0.184,0,0,0,0,3900
136,0,1.398,0.26,0,0,0,0,3917
137,0,1.398,0.335,0,0,0,0,3933
138,0,1.398,0.409,0,0,0,0,3949
139,0,1.398,0.449,0,0,0,0,3963
140,0,1.398,0.55,0,0,0,0,3979
141,0,1.398,0.589,0,0,0,0,3995
142,0,1.398,0.634,0,0,0,0,4009
143,0,1.398,0.715,0,0,0,0,4044
144,0,1.398,0.737,0,0,0,0,4060
145,0,1.398,0.759,0,0,0,0,4075
146,0,1.398,0.787,0,0,0,0,4090
147,0,1.398,0.802,0,0,0,0,4106
148,0,1.398,0.816,0,0,0,0,4121
149,0,1.398,0.823,0,0,0,0,4135
150,0,1.398,0.823,0,0,0,0,4148
151,0,1.398,0.823,0,0,0,0,4163
152,0,1.398,0.823,0,0,0,0,4195
153,0,1.398,0.823,0,0,0,0,4206
154,0,1.398,0.823,0,0,0,0,4219
155,0,1.398,0.823,0,0,0,0,4230
156,0,1.398,0.823,0,0,0,0,4244
157,0,1.398,0.823,0,0,0,0,4258
158,0,1.398,0.823,0,0,0,0,4276
159,0,1.398,0.823,0,0,0,0,4294
160,0,1.398,0.823,0,0,0,0,4316
161,0,1.398,0.823,0,0,0,0,4352
162,0,1.398,0.823,0,0,0,0,4367
163,0,1.398,0.823,0,0,0,0,4382
164,0,1.398,0.823,0,0,0,0,4398
165,0,1.398,0.823,0,0,0,0,4412
166,0,1.398,0.823,0,0,0,0,4422
167,0,1.398,0.823,0,0,0,0,4435
168,0,1.398,0.823,0,0,0,0,4447
169,0,1.398,0.823,0,0,0,0,4460
170,0,1.398,0.823,0,0,0,0,4472
171,0,1.398,0.823,0,0,0,0,4501
172,0,1.398,0.823,0,0,0,0,4514
173,0,1.398,0.823,0,0,0,0,4525
174,0,1.398,0.823,0,0,0,0,4538
175,0,1.398,0.823,0,0,0,0,4548
176,0,1.398,0.823,0,0,0,0,4561
177,0,1.398,0.823,0,0,0,0,4575
178,0,1.398,0.823,0,0,0,0,4588
179,0,1.398,0.823,0,0,0,0,4602
180,0,1.398,0.823,0,0,0,0,4616
181,0,1.398,0.823,0,0,0,0,4631
182,0,1.398,0.823,0,0,0,0,4668
183,0,1.398,0.823,0,0,0,0,4679
184,0,1.398,0.823,0,0,0,0,4691
185,0,1.398,0.823,0,0,0,0,4704
186,0,1.398,0.823,0,0,0,0,4716
187,0,1.398,0.823,0,0,0,0,4727
188,0,1.398,0.823,0,0,0,0,4741
189,0,1.398,0.823,0,0,0,0,4753
190,0,1.398,0.823,0,0,0,0,4764
191,0,1.398,0.823,0,0,0,0,4776
192,0,1.398,0.823,0.011,0,0,0,4791
193,0,1.398,0.823,0.034,0,0,0,4824
194,0,1.398,0.823,0.073,0,0,0,4838
195,0,1.398,0.823,0.105,0,0,0,4852
196,0,1.398,0.823,0.174,0,0,0,4868
197,0,1.398,0.823,0.231,0,0,0,4882
198,0,1.398,0.823,0.31,0,0,0,4901
199,0,1.398,0.823,0.339,0,0,0,4915
200,0,1.398,0.823,0.432,0,0,0,4928
201,0,1.398,0.823,0.542,0,0,0,4944
202,0,1.398,0.823,0.734,0,0,0,4983
203,0,1.398,0.823,0.775,0,0,0,4998
204,0,1.398,0.823,0.861,0,0,0,5013
205,0,1.398,0.823,0.889,0,0,0,5026
206,0,1.398,0.823,0.949,0,0,0,5043
207,0,1.398,0.823,0.995,0,0,0,5058
208,0,1.398,0.823,1.004,0,0,0,5071
209,0,1.398,0.823,1.007,0,0,0,5084
210,0,1.398,0.823,1.007,0,0,0,5096
211,0,1.398,0.823,1.014,0,0,0,5132
212,0,1.398,0.823,1.014,0,0,0,5143
213,0,1.398,0.823,1.014,0,0,0,5155
214,0,1.398,0.823,1.014,0,0,0,5166
215,0,1.398,0.823,1.014,0,0,0,5176
216,0,1.398,0.823,1.014,0,0,0,5185
217,0,1.398,0.823,1.014,0,0,0,5197
218,0,1.398,0.823,1.014,0,0,0,5206
219,0,1.398,0.823,1.014,0,0,0,5220
220,0,1.398,0.823,1.014,0,0,0,5231
221,0,1.398,0.823,1.014,0,0,0,5242
222,0,1.398,0.823,1.014,0,0,0,5253
223,0,1.398,0.823,1.014,0,0,0,5281
224,0,1.398,0.823,1.014,0,0,0,5298
225,0,1.398,0.823,1.014,0,0,0,5308
226,0,1.398,0.823,1.014,0,0,0,5320
227,0,1.398,0.823,1.014,0,0,0,5332
228,0,1.398,0.823,1.014,0,0,0,5343
229,0,1.398,0.823,1.014,0,0,0,5354
230,0,1.398,0.823,1.014,0,0,0,5365
231,0,1.398,0.823,1.014,0,0,0,5376
232,0,1.398,0.823,1.014,0,0,0,5388
233,0,1.398,0.823,1.014,0,0,0,5399
234,0,1.398,0.823,1.014,0,0,0,5412
235,0,1.398,0.823,1.014,0,0,0,5440
236,0,1.398,0.823,1.014,0,0,0,5451
237,0,1.398,0.823,1.014,0,0,0,5461
238,0,1.398,0.823,1.014,0,0,0,5479
239,0,1.398,0.823,1.014,0,0,0,5497
240,0,1.398,0.823,1.014,0,0,0,5509
241,0,1.398,0.823,1.014,0,0,0,5518
242,0,1.398,0.823,1.014,0,0,0,5530
243,0,1.398,0.823,1.014,0,0,0,5542
244,0,1.398,0.823,1.014,0,0,0,5553
245,0,1.398,0.823,1.014,0,0,0,5565
246,0,1.398,0.823,1.014,0,0,0,5594
247,0,1.398,0.823,1.014,0,0,0,5606
248,0,1.398,0.823,1.014,0,0,0,5617
249,0,1.398,0.823,1.014,0,0,0,5628
250,0,1.398,0.823,1.014,0,0,0,5641
251,0,1.398,0.823,1.014,0,0,0,5653
252,0,1.398,0.823,1.014,0,0,0,5666
253,0,1.398,0.823,1.014,0,0,0,5680
254,0,1.398,0.823,1.014,0,0,0,5691
255,0,1.398,0.823,1.014,0,0,0,5703
256,0,1.398,0.823,1.014,0,0,0,5715
257,0,1.398,0.823,1.014,0,0,0,5726
258,0,1.398,0.823,1.014,0,0,0,5751
259,0,1.398,0.823,1.014,0,0,0,5761
260,0,1.398,0.823,1.014,0,0,0,5771
261,0,1.398,0.823,1.014,0,0,0,5782
262,0,1.398,0.823,1.014,0,0,0,5794
263,0,1.398,0.823,1.014,0,0,0,5803
264,0,1.398,0.823,1.014,0,0,0,5813
265,0,1.398,0.823,1.014,0,0,0,5822
266,0,1.398,0.823,1.014,0,0,0,5831
267,0,1.398,0.823,1.014,0,0,0,5839
268,0,1.398,0.823,1.014,0,0,0,5848
269,0,1.398,0.823,1.014,0,0,0,5860
270,0,1.398,0.823,1.014,0,0,0,5871
271,0,1.398,0.823,1.014,0,0,0,5881
272,0,1.398,0.823,1.014,0,0,0,5922
273,0,1.398,0.823,1.014,0,0,0,5936
274,0,1.398,0.823,1.014,0,0,0,6012
